name,price,type,size
HGST Deskstar NAS 0S03661,0,2,3000
HGST Deskstar NAS 0S03665,0,2,4000
HGST Deskstar NAS 0S03940,0,2,5000
HGST Deskstar NAS v2 0S03941,0,2,6000
Toshiba DT01ACA100 1TB 32MB,3989,2,1000
Toshiba P300 HDWD110EZSTA 1TB 64MB,0,2,1000
HGST Ultrastar 7K4000,0,2,4000
HGST Ultrastar He6,33800,2,6000
HGST Ultrastar He8,34832,2,8000
Hitachi HGST Travelstar 5K1000,0,2,1000
Hitachi HGST Travelstar 7K1000,0,2,1000
Hitachi HGST Ultrastar 7K4000,0,2,2000
Seagate Archive Hard Drive ST6000AS0002 6TB 5900rpm 128MB,12880,2,6000
Seagate Archive Hard Drive ST8000AS0002 8TB 5900rpm 128MB,19459,2,8000
Seagate BarraCuda Compute Hard Drive 2 TB,3499,2,2000
Seagate Barracuda Hard Drive,3570,2,1000
Seagate BarraCuda Hard Drive,3849,2,2000
Seagate Barracuda Hard Drive,5530,2,2000
Seagate BarraCuda Hard Drive,5949,2,3000
Seagate Barracuda Hard Drive,8629,2,4000
Seagate BarraCuda Hard Drive 1 TB,3216,2,1000
Seagate BarraCuda Hard Drive 1 TB,3499,2,1000
Seagate BarraCuda Hard Drive 2 TB,5249,2,2000
Seagate BarraCuda Hard Drive 3 TB,6229,2,3000
Seagate BarraCuda Hard Drive 3 TB,9099,2,3000
Seagate BarraCuda Hard Drive 4 TB,4759,2,4000
Seagate BarraCuda Hard Drive 4 TB,12599,2,4000
Seagate BarraCuda Hard Drive 5 TB,15041,2,5000
Seagate BarraCuda Hard Drive 6 TB,9799,2,6000
Seagate BarraCuda Hard Drive 8 TB,8399,2,8000
Seagate BarraCuda Pro Hard Drive,11199,2,4000
Seagate BarraCuda Pro Hard Drive,15345,2,6000
Seagate BarraCuda Pro Hard Drive,19599,2,8000
Seagate BarraCuda Pro Hard Drive 1 TB,3709,2,1000
Seagate BarraCuda Pro Hard Drive 10 TB,15251,2,10000
Seagate BarraCuda Pro Hard Drive 12 TB,30799,2,12000
Seagate BarraCuda Pro Hard Drive 14 TB,38499,2,14000
Seagate BarraCuda Pro Hard Drive 2 TB,7909,2,2000
Seagate BarraCuda Pro Hard Drive ST8000DM005,18899,2,8000
Seagate Desktop Hard Drive ST3000DM001,6649,2,3000
Seagate Desktop Hard Drive ST5000DM002,0,2,5000
Seagate Desktop Hard Drive ST6000DM001,13930,2,6000
Seagate Enterprise Capacity ST1000NM0008,5599,2,1000
Seagate Enterprise Capacity ST1000NM0055,11196,2,1000
Seagate Enterprise Capacity ST1000NX0313,6299,2,1000
Seagate Enterprise Capacity ST2000NM0033,8189,2,2000
Seagate Enterprise Capacity ST2000NM0055,8885,2,2000
Seagate Enterprise Capacity ST2000NX0253,21699,2,2000
Seagate Enterprise Capacity ST4000NM0115,82,2,4000
Seagate Enterprise Capacity ST8000NM0055,12101,2,8000
Seagate Enterprise Hard Drive,9589,2,3000
Seagate Enterprise Hard Drive,10569,2,4000
Seagate Enterprise Hard Drive,15679,2,6000
Seagate Enterprise Hard Drive v5,13999,2,6000
Seagate Enterprise NAS Hard Drive ST2000VN0001 2TB 7200rpm 128MB,9339,2,2000
Seagate Enterprise NAS Hard Drive ST4000VN0001 4TB 7200rpm 128MB,0,2,4000
Seagate Enterprise NAS Hard Drive ST5000VN0001 5TB 7200rpm 128MB,18196,2,5000
Seagate Enterprise NAS Hard Drive ST6000VN0001 6TB 7200rpm 128MB,19603,2,6000
Seagate Enterprise NAS Hard Drive ST8000NE0001 8TB 7200rpm 128MB,33599,2,8000
Seagate Exos 7E2 Hard Drive 2 TB,7708,2,2000
Seagate Exos 7E8 Hard Drive 2 TB,9309,2,2000
Seagate Exos 7E8 Hard Drive 4 TB,11199,2,4000
Seagate Exos 7E8 Hard Drive 6 TB,14699,2,6000
Seagate Exos 7E8 Hard Drive 8 TB,13999,2,8000
Seagate Exos X10 Hard Drive 10 TB,19949,2,10000
Seagate Exos X14 Hard Drive 12 TB,19319,2,12000
Seagate Exos X16 Hard Drive 12 TB,0,2,12000
Seagate Exos X16 Hard Drive 14 TB,13998,2,14000
Seagate Exos X16 Hard Drive 16 TB,20299,2,16000
Seagate Exos X16 Hard Drive 18 TB,20999,2,18000
Seagate FireCuda SSHD,6999,2,2000
Seagate FireCuda SSHD 1 TB,3639,2,1000
Seagate FireCuda SSHD 1 TB,4549,2,1000
Seagate FireCuda SSHD 2 TB,6299,2,2000
Seagate IronWolf Hard Drive,4899,2,1000
Seagate IronWolf Hard Drive,14349,2,8000
Seagate IronWolf Hard Drive,24430,2,12000
Seagate IronWolf Hard Drive 10 TB,15399,2,10000
Seagate IronWolf Hard Drive 12 TB,13299,2,12000
Seagate Ironwolf Hard Drive 14 TB,27299,2,14000
Seagate IronWolf Hard Drive 16 TB,23099,2,16000
Seagate IronWolf Hard Drive 6 TB,9099,2,6000
Seagate IronWolf Hard Drive 6 TB,10779,2,6000
Seagate IronWolf Hard Drive 8 TB,9799,2,8000
Seagate IronWolf NAS Hard Drive ST10000VN0004,19599,2,10000
Seagate IronWolf NAS Hard Drive ST2000VN004,4899,2,2000
Seagate IronWolf NAS Hard Drive ST3000VN007,5249,2,3000
Seagate IronWolf NAS Hard Drive ST4000VN008,5249,2,4000
Seagate IronWolf NAS Hard Drive ST6000VN0041,12949,2,6000
Seagate IronWolf Pro Hard Drive,11550,2,4000
Seagate IronWolf Pro Hard Drive,13649,2,6000
Seagate IronWolf Pro Hard Drive,18899,2,8000
Seagate IronWolf Pro Hard Drive,27467,2,12000
Seagate IronWolf Pro Hard Drive 10 TB,18899,2,10000
Seagate IronWolf Pro Hard Drive 12 TB,16099,2,12000
Seagate IronWolf Pro Hard Drive 14 TB,16099,2,14000
Seagate IronWolf Pro Hard Drive 16 TB,19599,2,16000
Seagate IronWolf Pro Hard Drive 4 TB,8749,2,4000
Seagate IronWolf Pro Hard Drive 8 TB,12599,2,8000
Seagate IronWolf Pro Hard Drive 8 TB,15399,2,8000
Seagate IronWolf Pro NAS Hard Drive ST10000NE0004 10TB 7200rpm 256MB,24569,2,10000
Seagate IronWolf Pro NAS Hard Drive ST2000NE0025 2TB 7200rpm 128MB,6326,2,2000
Seagate IronWolf Pro NAS Hard Drive [iban] 7200rpm 256MB,13999,2,6000
Seagate IronWolf Pro NAS Hard Drive ST8000NE0021 8TB 7200rpm 256MB,0,2,8000
Seagate Mobile Hard Drive,4899,2,1000
Seagate Mobile Hard Drive,10225,2,2000
Seagate NAS Hard Drive ST2000VN000 2TB 5900rpm 64MB,0,2,2000
Seagate SkyHawk Hard Drive,6971,2,3000
Seagate SkyHawk Hard Drive,14145,2,10000
Seagate SkyHawk Hard Drive 3 TB,6649,2,3000
Seagate SkyHawk Hard Drive 4 TB,6509,2,4000
Seagate SkyHawk Hard Drive 6 TB,9519,2,6000
Seagate Skyhawk Hard Drive 8 TB,15119,2,8000
Seagate SkyHawk Hard Drive 8 TB,15259,2,8000
Seagate SkyHawk Hard Drive ST1000VX005,3639,2,1000
Seagate SkyHawk Hard Drive ST2000VX008,4829,2,2000
Seagate SkyHawk Hard Drive ST6000VX0023,11900,2,6000
Seagate Surveillance Hard Drive,11899,2,3000
Seagate Surveillance Hard Drive ST1000VX000,9099,2,1000
Seagate Surveillance Hard Drive ST1000VX003,0,2,1000
Seagate Surveillance Hard Drive ST2000VX000,7089,2,2000
Seagate Surveillance Hard Drive ST4000VX000,12067,2,4000
Seagate Surveillance Hard Drive ST8000VX0002,23729,2,8000
Seagate Video 3.5 Hard Drive ST2000VM003,4810,2,2000
Toshiba Cloud Hard Drive MC04ACA200E 2TB 128MB,464,2,2000
Toshiba Cloud Hard Drive MC04ACA300E 3TB 128MB,0,2,3000
Toshiba Enterprise MG03SCA300 3TB 64MB SAS,0,2,3000
Toshiba N300 HDWN160EZSTA 6TB 128MB,0,2,6000
Toshiba N300 HDWN160UZSVA 6TB 128MB Bulk,0,2,6000
Toshiba N300 HDWN180EZSTA 8TB 128MB,0,2,8000
Toshiba N300 HDWN180UZSVA 8TB 128MB Bulk,0,2,8000
Toshiba N300 HDWQ140EZSTA 4TB 128MB,0,2,4000
Toshiba N300 HDWQ140UZSVA 4TB 128MB Bulk,0,2,4000
Toshiba P300 1 TB,3359,2,1000
Toshiba P300 2 TB,3359,2,2000
Toshiba P300 3 TB,7781,2,3000
Toshiba P300 4 TB,0,2,4000
Toshiba P300 6 TB,0,2,6000
Toshiba P300 HDWD120EZSTA 2TB 64MB,0,2,2000
Toshiba P300 HDWD130EZSTA 3TB 64MB,0,2,3000
Toshiba SATA 3G MQ01ABD100,3849,2,1000
Toshiba SATA 6G DT01ACA200 2 TB,3097,2,2000
Toshiba SATA 6G DT01ACA300 3 TB,6299,2,3000
Toshiba SATA 6G MD04ACA400,11059,2,4000
Toshiba Surveillance Hard Drive MD03ACA200V 2TB 64MB,0,2,2000
Toshiba Surveillance Hard Drive MD03ACA300V 3TB 64MB,0,2,3000
Toshiba Surveillance Hard Drive MD03ACA400V 4TB 64MB,0,2,4000
Toshiba X300 HDWE140EZSTA 4TB 128MB,0,2,4000
Toshiba X300 HDWE150EZSTA 5TB 128MB,0,2,5000
Toshiba X300 HDWE160EZSTA 6TB 128MB,1694,2,6000
Toshiba X300 HDWF180EZSTA 8TB 128MB,0,2,8000
Toshiba X300 HDWF180UZSVA 8TB 128MB Bulk,0,2,8000
Toshiba X300 SATA 6G 4 TB,0,2,4000
Toshiba X300 SATA 6G 6 TB,0,2,6000
WD AV-GP WD10EURX,2131,2,1000
WD AV-GP WD20EURX,5502,2,2000
WD AV-GP WD30EURX,0,2,3000
WD AV-GP WD40EURX,0,2,4000
WD Black WD4004FZWX,0,2,4000
WD Black WD6001FZWX,19530,2,6000
WD Blue SSHD WD40E31X,0,2,4000
WD Blue WD50EZRZ,6579,2,5000
WD Gold WD4002FYYZ,13856,2,4000
WD Gold WD6002FRYZ,17006,2,6000
WD Gold WD8002FRYZ,21869,2,8000
WD Purple NV WD4NPURX,13063,2,4000
WD Purple NV WD6NPURX,24360,2,6000
WD Purple WD10PURX,3801,2,1000
WD Purple WD20PURX,5686,2,2000
WD Purple WD30PURX,6299,2,3000
WD Purple WD40PURX,6716,2,4000
WD Purple WD50PURX,0,2,5000
WD Purple WD60PURX,11269,2,6000
WD Purple WD80PUZX,20214,2,8000
WD RE WD1004FBYZ,0,2,1000
WD RE WD5001FSYZ,0,2,5000
WD RE+ WD5005FRPZ,0,2,5000
WD RE+ WD6005FRPZ,0,2,6000
WD Red Pro WD4002FFWX,12599,2,4000
WD Red Pro WD6002FFWX,17218,2,6000
WD Red Pro WD8001FFWX,27580,2,8000
WD Red WD80EFZX,21699,2,8000
Western Blue Mobile 1 TB,2932,2,1000
Western Blue Mobile 2 TB,5809,2,2000
Western Digital Black 1 TB,3499,2,1000
Western Digital Black 2 TB,7349,2,2000
Western Digital Black 2.5 Zoll,5733,2,1000
Western Digital Black 4 TB,9099,2,4000
Western Digital Black 6 TB,12005,2,6000
Western Digital Blue,3984,2,6000
Western Digital Blue 1 TB,2799,2,1000
Western Digital Blue 1 TB,3149,2,1000
Western Digital Blue 2 TB,4199,2,2000
Western Digital Blue 2 TB,4202,2,2000
Western Digital Blue 2.5 Zoll,4059,2,1000
Western Digital Blue 3 TB,4899,2,3000
Western Digital Blue 4 TB,7139,2,4000
Western Digital Blue 6 TB,6999,2,6000
Western Digital Gold 1 TB,5599,2,1000
Western Digital Gold 10 TB,16799,2,10000
Western Digital Gold 12 TB,19669,2,12000
Western Digital Gold 14 TB,22399,2,14000
Western Digital Gold 16 TB,25199,2,16000
Western Digital Gold 2 TB,7699,2,2000
Western Digital Gold 4 TB,10499,2,4000
Western Digital Gold 6 TB,13649,2,6000
Western Digital Gold 8 TB,14699,2,8000
Western Digital Gold Intellipower,23379,2,8000
Western Digital Gold Intellipower,27859,2,10000
Western Digital Purple 8 TB,12879,2,8000
Western Digital Purple Intellipower,18899,2,10000
Western Digital RE,19249,2,2000
Western Digital Red 1 TB,3499,2,1000
Western Digital Red 1 TB,4829,2,1000
Western Digital Red 10 TB,18899,2,10000
Western Digital Red 10 TB,19792,2,10000
Western Digital Red 12 TB,21699,2,12000
Western Digital Red 14 TB,30799,2,14000
Western Digital Red 2 TB,3849,2,2000
Western Digital Red 2 TB,4409,2,2000
Western Digital Red 3 TB,4199,2,3000
Western Digital Red 3 TB,4478,2,3000
Western Digital Red 4 TB,4619,2,4000
Western Digital Red 4 TB,6579,2,4000
Western Digital Red 6 TB,6999,2,6000
Western Digital Red 8 TB,13859,2,8000
Western Digital Red Plus 10 TB,13299,2,10000
Western Digital Red Plus 12 TB,15399,2,12000
Western Digital Red Plus 14 TB,18199,2,14000
Western Digital Red Plus 2 TB,4899,2,2000
Western Digital Red Plus 3 TB,4549,2,3000
Western Digital Red Plus 4 TB,4899,2,4000
Western Digital Red Plus 6 TB,9099,2,6000
Western Digital Red Plus 8 TB,16099,2,8000
Western Digital Red Pro 10 TB,2459,2,10000
Western Digital Red Pro 10 TB,16799,2,10000
Western Digital Red Pro 12 TB,17149,2,12000
Western Digital Red Pro 14 TB,18549,2,14000
Western Digital Red Pro 16 TB,17499,2,16000
Western Digital Red Pro 18 TB,20999,2,18000
Western Digital Red Pro 2 TB,5599,2,2000
Western Digital Red Pro 4 TB,8749,2,4000
Western Digital Red Pro 6 TB,11899,2,6000
Western Digital Red Pro 8 TB,14349,2,8000
Western Digital Red Intellipower,10849,2,6000
Western Digital SE,27999,2,5000
Crucial P2 1000 GB,5039,0,1000
ADATA XPG SX8200 Pro Series 2000 GB,14349,0,2000
ADATA XPG SX8200 Pro Series 512 GB,4549,0,512
ADATA XPG SX8200 Series ,4852,0,240
ADATA XPG SX8200 Series ,11708,0,480
ADATA XPG SX8200 Series ,12923,0,960
Corsair Force LE Series  240GB TLC,0,1,240
Corsair MP400 1000 GB,8259,0,1000
Corsair MP400 2000 GB,16799,0,2000
Corsair MP400 4000 GB,41579,0,4000
Corsair MP400 8000 GB,94849,0,8000
Corsair MP600 1000 GB,11198,0,1000
Corsair MP600 2000 GB,20859,0,2000
Corsair MP600 500 GB,7658,0,500
Corsair MP600 Pro 1000 GB,6859,0,1000
Corsair MP600 Pro 2000 GB,12249,0,2000
Crucial MX500 1000 GB,3639,1,1000
Crucial MX500 2000 GB,9099,1,2000
Crucial MX500 500 GB,2799,1,500
Crucial P1 ,15749,0,2000
Crucial P1 1000 GB,6996,0,1000
Crucial P1 500 GB,4686,0,500
Crucial P2 250 GB,2449,0,250
Crucial P2 500 GB,3359,0,500
Gigabyte Aorus 2000 GB,15259,0,2000
Intel 660P 2000 GB,13646,0,2000
Intel 660P 512 GB,3639,0,512
Kingston SSDNow UV400 Series 240 GB,1890,1,240
Sabrent Rocket,3499,0,512
Sabrent Rocket,6649,0,1000
Sabrent Rocket,13999,0,2000
Samsung 860 EVO Series 1000 GB,14537,1,1000
Samsung 860 EVO Series 2000 GB,0,1,2000
Samsung 860 EVO Series 500 GB,9221,1,500
Samsung 860 QVO Series 1000 GB,0,1,1000
Samsung 860 QVO Series 2000 GB,0,1,2000
Samsung 860 QVO Series 4000 GB,0,1,4000
Samsung 970 EVO ,5599,0,250
Samsung 970 EVO ,33599,0,2000
Samsung 970 EVO 1000 GB,11899,0,1000
Samsung 970 EVO 500 GB,5249,0,500
Samsung 970 Evo Plus 1000 GB,0,0,1000
Samsung 970 Evo Plus 2000 GB,20299,0,2000
Samsung 980 PRO Series 1000 GB,0,0,1000
Samsung 980 PRO Series 2000 GB,0,0,2000
Samsung 980 PRO Series 500 GB,0,0,500
Seagate FireCuda 520 1000 GB,9309,0,1000
Seagate FireCuda 520 2000 GB,12599,0,2000
Seagate FireCuda 520 500 GB,5389,0,500
Western Digital Black SN750 NVMe M.2 Solid State Drive 1000 GB,11060,0,1000
Western Digital Black SN750 NVMe M.2 Solid State Drive 2000 GB,14712,0,2000
Western Digital Black SN750 Solid State Drive 2000 GB,15399,0,2000
Western Digital Black SN750 Solid State Drive 500 GB,6159,0,500
Western Digital Blue SN550 NVMe 1000 GB,7699,0,1000
Western Digital Blue SN550 NVMe 500 GB,4199,0,500
ADATA Gammix S11 Series ,0,0,960
ADATA Gammix S11 Series ,5949,0,240
ADATA Gammix S11 Series ,11199,0,480
ADATA Premier SP580,4549,1,120
ADATA XPG Gammix S50 Lite 1000 GB,0,0,1000
ADATA XPG Gammix S50 Lite 2000 GB,0,0,2000
ADATA XPG Spectrix S40G Series ,6649,0,1000
ADATA XPG Spectrix S40G Series 2000 GB,13299,0,2000
ADATA XPG Spectrix S40G Series 4000 GB,34299,0,4000
ADATA XPG SX6000 Pro Series 1000 GB,8399,0,1000
ADATA XPG SX6000 Pro Series 256 GB,3779,0,256
ADATA XPG SX6000 Pro Series 512 GB,5109,0,512
ADATA XPG SX6000 Series ,0,0,1000
ADATA XPG SX6000 Series ,2729,0,128
ADATA XPG SX6000 Series ,3849,0,256
ADATA XPG SX6000 Series ,9083,0,512
ADATA XPG SX8200 Pro Series 1000 GB,6509,0,1000
ADATA XPG SX8200 Pro Series 256 GB,3219,0,256
Avexir S100,0,1,480
Avexir S100,0,1,240
Avexir S100,0,1,480
Avexir S100,0,1,240
Avexir S100,0,1,480
Corsair Force LE Series  480GB TLC,0,1,480
Corsair Force Series LE,0,1,120
Corsair Force Series LE,2583,1,120
Corsair Force Series LE,23902,1,960
Corsair Force Series LS,0,1,480
Corsair Force Series LS,0,1,240
Corsair Force Series LS,0,1,960
Corsair Force Series LS,5459,1,120
Corsair Force Series MP500  120GB MLC    NVMe,7699,0,120
Corsair Force Series MP500  240GB MLC    NVMe,8672,0,240
Corsair Force Series MP500  480GB MLC    NVMe,19080,0,480
Corsair Force Series MP510 240 GB,3429,0,240
Corsair Force Series MP510 480 GB,4269,0,480
